-- Merging decision tree log ---
manifest
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\andrew\.gradle\caches\transforms-3\8766fe8d4fc1aac8dcc837306a97ed5b\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\andrew\.gradle\caches\transforms-3\8766fe8d4fc1aac8dcc837306a97ed5b\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\andrew\.gradle\caches\transforms-3\8766fe8d4fc1aac8dcc837306a97ed5b\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\andrew\.gradle\caches\transforms-3\8766fe8d4fc1aac8dcc837306a97ed5b\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\b6f2b4e1846408ea86952cfe11230353\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\b6f2b4e1846408ea86952cfe11230353\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\b6f2b4e1846408ea86952cfe11230353\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\andrew\.gradle\caches\transforms-3\4061ed4522d9fac768462029f40d7d73\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\andrew\.gradle\caches\transforms-3\4061ed4522d9fac768462029f40d7d73\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\andrew\.gradle\caches\transforms-3\4061ed4522d9fac768462029f40d7d73\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\andrew\.gradle\caches\transforms-3\4061ed4522d9fac768462029f40d7d73\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\andrew\.gradle\caches\transforms-3\4061ed4522d9fac768462029f40d7d73\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#android.permission.CAMERA
ADDED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:25:5-65
	android:name
		ADDED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:25:22-62
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:27:5-94
	android:name
		ADDED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:27:22-91
service#io.livekit.android.room.track.screencapture.ScreenCaptureService
ADDED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:30:9-34:43
	android:enabled
		ADDED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:32:13-35
	android:stopWithTask
		ADDED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:34:13-40
	android:foregroundServiceType
		ADDED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:33:13-60
	android:name
		ADDED from [io.livekit:livekit-android:2.5.0] C:\Users\andrew\.gradle\caches\transforms-3\68621239f351a918ba83f38390576c61\transformed\livekit-android-2.5.0\AndroidManifest.xml:31:13-92
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andrew\.gradle\caches\transforms-3\044b74dbf02465f41bc89ed5f3129139\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\704e81cc91a22ce3c8118fedec5268a0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\704e81cc91a22ce3c8118fedec5268a0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andrew\.gradle\caches\transforms-3\5fce6db7c318b32e7711c5e233b88bbc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andrew\.gradle\caches\transforms-3\5fce6db7c318b32e7711c5e233b88bbc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andrew\.gradle\caches\transforms-3\044b74dbf02465f41bc89ed5f3129139\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andrew\.gradle\caches\transforms-3\044b74dbf02465f41bc89ed5f3129139\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andrew\.gradle\caches\transforms-3\044b74dbf02465f41bc89ed5f3129139\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andrew\.gradle\caches\transforms-3\044b74dbf02465f41bc89ed5f3129139\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andrew\.gradle\caches\transforms-3\044b74dbf02465f41bc89ed5f3129139\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andrew\.gradle\caches\transforms-3\044b74dbf02465f41bc89ed5f3129139\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\andrew\.gradle\caches\transforms-3\044b74dbf02465f41bc89ed5f3129139\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\704e81cc91a22ce3c8118fedec5268a0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\704e81cc91a22ce3c8118fedec5268a0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\andrew\.gradle\caches\transforms-3\704e81cc91a22ce3c8118fedec5268a0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andrew\.gradle\caches\transforms-3\74b1bcf4aea1ee5c35ca79eb769b1d8b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andrew\.gradle\caches\transforms-3\74b1bcf4aea1ee5c35ca79eb769b1d8b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\andrew\.gradle\caches\transforms-3\74b1bcf4aea1ee5c35ca79eb769b1d8b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\andrew\.gradle\caches\transforms-3\5ad578fe093a6c1a6624fc1ee7486f59\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\andrew\.gradle\caches\transforms-3\5ad578fe093a6c1a6624fc1ee7486f59\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\andrew\.gradle\caches\transforms-3\5ad578fe093a6c1a6624fc1ee7486f59\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.fluxer.client.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.fluxer.client.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\andrew\.gradle\caches\transforms-3\9bf1f9a7ec7587f2eb51ce8f4061903b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#android.permission.BLUETOOTH
ADDED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\andrew\.gradle\caches\transforms-3\0219a674e0950898f1e30a8ad212d4c2\transformed\audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\andrew\.gradle\caches\transforms-3\0219a674e0950898f1e30a8ad212d4c2\transformed\audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:11:9-35
	android:name
		ADDED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\andrew\.gradle\caches\transforms-3\0219a674e0950898f1e30a8ad212d4c2\transformed\audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:10:9-52
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\andrew\.gradle\caches\transforms-3\854839b10a95ef47951856a73b47d68c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\andrew\.gradle\caches\transforms-3\854839b10a95ef47951856a73b47d68c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\andrew\.gradle\caches\transforms-3\854839b10a95ef47951856a73b47d68c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
